# Compatibility class<TAB>repository-relative path[<TAB>scan-exempt:<reason>]
# No surface is public-stable. The only public-preview file is the core CSS
# entrypoint declared in exports.tsv; every other path is internal. The token
# stylesheets are internal files: the custom properties they declare are
# classified one by one in tokens.tsv, the theme default and hook are
# classified in theme.tsv, the classless base subjects are classified in
# base.tsv, the layout hooks are classified in layouts.tsv, and the primitive
# hooks and states are classified in primitives.tsv. Together they form the
# public hook vocabulary that docs/architecture/hooks.md states.
#
# Every tracked file in this repository is classified here exactly once.
# Duplicate paths, dot-segment aliases, a directory row that overlaps another
# row, and rows that resolve to the same file (for example through a symlink) are
# rejected so one source file cannot carry conflicting compatibility classes.
# Classification is a compatibility statement, not a claim that a path is a build
# input.
#
# Completeness is machine-enforced against Git's tracked-file set (`git ls-files`):
# ds-check fails if any tracked file is missing from this inventory, so ignored or
# generated filesystem entries do not need classification and tracked files cannot
# hide under ignored-looking directory names.
#
# A third scan-exempt field opts only that exact file out of the private-reference
# content scan and must state why. Directory-wide exemptions are rejected.
# Exemptions exist only for files that must legitimately contain private-path
# literals: the checker's marker constants, one negative fixture, the repository
# descriptor's Git remote, and the deliberate provenance pointer.
internal	.github/workflows/quality.yml
internal	.gitignore
internal	CONTRIBUTING.md
internal	Cargo.lock
internal	Cargo.toml
internal	README.md
internal	SECURITY.md
internal	WORKSTREAMS.md	scan-exempt:planning-provenance-pointer
internal	apps/README.md
internal	apps/ds-check/Cargo.toml
internal	apps/ds-check/README.md
internal	apps/ds-check/src/base.rs
internal	apps/ds-check/src/css.rs
internal	apps/ds-check/src/hooks.rs
internal	apps/ds-check/src/layout.rs
internal	apps/ds-check/src/primitive.rs
internal	apps/ds-check/src/main.rs	scan-exempt:checker-owns-the-marker-constants
internal	apps/ds-check/src/theme.rs
internal	apps/ds-check/src/tokens.rs
internal	bootstrap-surfaces.tsv
internal	design-system.descriptor.toml	scan-exempt:repository-remote-metadata
internal	docs/README.md
internal	docs/architecture/README.md
internal	docs/architecture/base.md
internal	docs/architecture/bootstrap.md
internal	docs/architecture/css-entrypoint.md
internal	docs/architecture/hooks.md
internal	docs/architecture/layouts.md
internal	docs/architecture/primitives.md
internal	docs/architecture/theme.md
internal	docs/architecture/tokens.md
internal	exports.tsv
internal	fixtures/README.md
internal	fixtures/bootstrap-boundary/accepted-directory.tsv
