# Compatibility class<TAB>repository-relative path[<TAB>scan-exempt:<reason>]
# No surface is public-stable. The only public-preview file is the core CSS
# entrypoint declared in exports.tsv; every other path is internal. The token
# stylesheets are internal files: the custom properties they declare are
# classified one by one in tokens.tsv.
#
# Every tracked file in this repository is classified here exactly once.
# Duplicate paths, dot-segment aliases, a directory row that overlaps another
# row, and rows that resolve to the same file (for example through a symlink) are
# rejected so one source file cannot carry conflicting compatibility classes.
# Classification is a compatibility statement, not a claim that a path is a build
# input.
#
# Completeness is machine-enforced against Git's tracked-file set (`git ls-files`):
# ds-check fails if any tracked file is missing from this inventory, so ignored or
# generated filesystem entries do not need classification and tracked files cannot
# hide under ignored-looking directory names.
#
# A third scan-exempt field opts only that exact file out of the private-reference
# content scan and must state why. Directory-wide exemptions are rejected.
# Exemptions exist only for files that must legitimately contain private-path
# literals: the checker's marker constants, one negative fixture, and the two
# deliberate planning-provenance pointers.
internal	.github/workflows/quality.yml
internal	.gitignore
internal	CONTRIBUTING.md
internal	Cargo.lock
internal	Cargo.toml
internal	README.md
internal	SECURITY.md
internal	WORKSTREAMS.md	scan-exempt:planning-provenance-pointer
internal	apps/ds-check/Cargo.toml
internal	apps/ds-check/src/css.rs
internal	apps/ds-check/src/main.rs	scan-exempt:checker-owns-the-marker-constants
internal	apps/ds-check/src/tokens.rs
internal	bootstrap-surfaces.tsv
internal	design-system.descriptor.toml	scan-exempt:planning-provenance-metadata
internal	docs/architecture/bootstrap.md
internal	docs/architecture/css-entrypoint.md
internal	docs/architecture/tokens.md
internal	exports.tsv
internal	fixtures/bootstrap-boundary/accepted-directory.tsv
internal	fixtures/bootstrap-boundary/accepted.tsv
internal	fixtures/bootstrap-boundary/member-lints-inheriting.toml
internal	fixtures/bootstrap-boundary/member-lints-missing.toml
internal	fixtures/bootstrap-boundary/rejected-bad-exemption.tsv
internal	fixtures/bootstrap-boundary/rejected-directory-exemption.tsv
internal	fixtures/bootstrap-boundary/rejected-incomplete.tsv
internal	fixtures/bootstrap-boundary/rejected-missing.tsv
internal	fixtures/bootstrap-boundary/rejected-outside-root.tsv
internal	fixtures/bootstrap-boundary/rejected-private-marker.tsv
internal	fixtures/bootstrap-boundary/rejected-private.tsv	scan-exempt:negative-fixture-carries-rejected-private-path
internal	fixtures/layer-ownership/README.md
internal	fixtures/layer-ownership/accepted-import-owned/components.css
internal	fixtures/layer-ownership/accepted-import-owned/index.css
internal	fixtures/layer-ownership/accepted-source-owned/index.css
internal	fixtures/layer-ownership/accepted-source-owned/tokens.css
internal	fixtures/layer-ownership/rejected-double-import/index.css
internal	fixtures/layer-ownership/rejected-double-import/module.css
internal	fixtures/layer-ownership/rejected-exact-duplicate/components.css
internal	fixtures/layer-ownership/rejected-exact-duplicate/index.css
internal	fixtures/layer-ownership/rejected-non-relative-import/index.css
internal	fixtures/layer-ownership/rejected-non-relative-import/module.css
internal	fixtures/layer-ownership/rejected-prefix-qualified/components.css
internal	fixtures/layer-ownership/rejected-prefix-qualified/index.css
internal	fixtures/layer-ownership/rejected-tailwind-directive/index.css
internal	fixtures/layer-ownership/rejected-unlayered-rule/index.css
internal	fixtures/plain-html/README.md
internal	fixtures/plain-html/consumer.css
internal	fixtures/plain-html/index.html
internal	packages/styles/README.md
public-preview	packages/styles/index.css
internal	packages/styles/tokens.css
internal	packages/styles/tokens/reference.css
internal	packages/styles/tokens/semantic.css
internal	rust-toolchain.toml
internal	tests/browser/package-lock.json
internal	tests/browser/package.json
internal	tests/browser/playwright.config.mjs
internal	tests/browser/probes/blank.html
internal	tests/browser/probes/brand-mapping.css
internal	tests/browser/probes/consumer-layer.css
internal	tests/browser/probes/consumer-unlayered.css
internal	tests/browser/probes/ds-layers-reversed.css
internal	tests/browser/server.mjs
internal	tests/browser/specs/cascade.spec.mjs
internal	tests/browser/specs/consumer-fixture.spec.mjs
internal	tests/browser/specs/entrypoint.spec.mjs
internal	tests/browser/specs/layer-ownership.spec.mjs
internal	tests/browser/specs/support.mjs
internal	tests/browser/specs/tokens.spec.mjs
internal	tokens.tsv
